Property1,Property2,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12
,,1.51,1.096296296,1.655407407,2.761,1.42,0.562962963,0.799407407,2.127,1.298072402,0.09,1.947368421,0.918
,,1.51,1.096296296,1.655407407,2.761,0.48,0.348148148,0.167111111,1.907,1.447823807,1.03,3.14893617,1.024
,,1.51,1.096296296,1.655407407,2.761,1.84,0.474074074,0.872296296,1.978,1.395854398,0.33,2.3125,0.987
,,1.51,1.096296296,1.655407407,2.761,0.4,0.113407407,0.045362963,1.499,1.841894596,1.11,9.666884389,1.302
,,1.51,1.096296296,1.655407407,2.761,1.25,0.281481481,0.351851851,1.684,1.639548694,0.26,3.894736842,1.159
,,1.51,1.096296296,1.655407407,2.761,1.39,0.444444444,0.617777777,2.009,1.37431558,0.12,2.466666667,0.972
,,1.51,1.096296296,1.655407407,2.761,1.94,0.474074074,0.919703704,1.987,1.389531958,0.43,2.3125,0.982
,,1.51,1.096296296,1.655407407,2.761,1.81,0.4,0.724,1.87,1.476470588,0.3,2.740740741,1.044
,,1.83,0.583555556,1.067906667,2.133,1.4,0.2,0.28,1.627,1.311001844,0.43,2.917777778,0.927
,,1.83,0.583555556,1.067906667,2.133,1.61,0.477777778,0.769222223,2.015,1.058560794,0.22,1.221395349,0.748
0.441,yes,2.55,1.192592593,3.041111112,2.948,2.14,0.62962963,1.347407408,2.23,1.321973094,0.41,1.894117647,0.935
0.31,yes,2.55,1.192592593,3.041111112,2.948,2.32,0.644444444,1.49511111,2.178,1.353535354,0.23,1.850574713,0.957
7.244,no,2.55,1.192592593,3.041111112,2.948,0.89,0.118518519,0.105481482,1.54,1.914285714,1.66,10.0625,1.354
1.312,no,2.55,1.192592593,3.041111112,2.948,1.56,0.392592593,0.612444445,1.87,1.576470588,0.99,3.037735849,1.115
0.629,no,2.55,1.192592593,3.041111112,2.948,1.78,0.407407407,0.725185184,1.96,1.504081633,0.77,2.927272727,1.064
0.046,yes,2.55,1.192592593,3.041111112,2.948,2.14,0.525925926,1.125481482,2.073,1.422093584,0.41,2.267605634,1.006
0.289,yes,2.55,1.192592593,3.041111112,2.948,1.24,0.462962963,0.574074074,2.02,1.459405941,1.31,2.576,1.032
1.034,no,2.55,1.192592593,3.041111112,2.948,1.89,0.392592593,0.742000001,1.903,1.549132948,0.66,3.037735849,1.095
0.362,yes,2.55,1.192592593,3.041111112,2.948,1.28,0.481481481,0.616296296,2.006,1.469591226,1.27,2.476923077,1.039
0.239,yes,2.55,1.192592593,3.041111112,2.948,1.84,0.503703704,0.926814815,2.03,1.452216749,0.71,2.367647059,1.027
0.89,no,2.55,1.192592593,3.041111112,2.948,1.53,0.355555556,0.544000001,1.922,1.533818939,1.02,3.354166667,1.085
0.629,yes,2.55,1.192592593,3.041111112,2.948,2.08,0.644444444,1.340444444,2.33,1.265236052,0.47,1.850574713,0.895
0.565,yes,2.55,1.192592593,3.041111112,2.948,1.94,0.666666667,1.293333334,2.292,1.286212914,0.61,1.788888889,0.91
0.348,yes,2.55,1.192592593,3.041111112,2.948,1.11,0.574074074,0.637222222,2.192,1.344890511,1.44,2.077419355,0.951
0.445,yes,2.55,1.192592593,3.041111112,2.948,2.16,0.637037037,1.376,2.232,1.32078853,0.39,1.872093023,0.934
0.484,no,2.55,1.192592593,3.041111112,2.948,1.24,0.459259259,0.569481481,1.984,1.485887097,1.31,2.596774194,1.051
2.15,no,2.55,1.192592593,3.041111112,2.948,1.54,0.296296296,0.456296296,1.79,1.646927374,1.01,4.025,1.165
0.123,yes,2.55,1.192592593,3.041111112,2.948,1.48,0.511111111,0.756444444,2.055,1.434549878,1.07,2.333333333,1.014
0.155,no,2.55,1.192592593,3.041111112,2.948,1.34,0.718518519,0.962814815,2.127,1.385989657,1.21,1.659793814,0.98
0.608,yes,2.55,1.192592593,3.041111112,2.948,2.14,0.696296296,1.490074073,2.317,1.272334916,0.41,1.712765957,0.9
0.598,yes,2.55,1.192592593,3.041111112,2.948,1.9,0.448148148,0.851481481,1.965,1.500254453,0.65,2.661157025,1.061
0.509,yes,2.55,1.192592593,3.041111112,2.948,2.06,0.659259259,1.358074074,2.262,1.303271441,0.49,1.808988764,0.922
0.026,yes,2.55,1.192592593,3.041111112,2.948,2.11,0.533333333,1.125333333,2.078,1.4186718,0.44,2.236111111,1.003
0.184,yes,1.42,0.992592593,1.409481482,2.607,1.83,0.396296296,0.725222222,1.876,1.389658849,0.41,2.504672897,0.982
0.747,yes,1.42,0.992592593,1.409481482,2.607,1.61,0.477777778,0.769222223,2.015,1.293796526,0.19,2.07751938,0.915
1.085,yes,1.42,0.992592593,1.409481482,2.607,1.66,0.592592593,0.983703704,2.158,1.208063021,0.24,1.675,0.854
0.75,yes,1.42,0.992592593,1.409481482,2.607,1.89,0.477777778,0.903,2.016,1.293154762,0.47,2.07751938,0.914
0.98,yes,1.42,0.992592593,1.409481482,2.607,2.08,0.551851852,1.147851852,2.105,1.23847981,0.66,1.798657718,0.876
2.471,no,2.44,0.992592593,2.421925927,2.63,0.89,0.118518519,0.105481482,1.54,1.707792208,1.55,8.375,1.208
0.329,yes,2.44,0.992592593,2.421925927,2.63,1.78,0.407407407,0.725185184,1.96,1.341836735,0.66,2.436363636,0.949
0.141,yes,2.44,0.992592593,2.421925927,2.63,1.43,0.392592593,0.561407408,1.898,1.385669125,1.01,2.528301887,0.98
0.576,yes,2.44,0.992592593,2.421925927,2.63,2.14,0.525925926,1.125481482,2.073,1.268692716,0.3,1.887323944,0.897
0.473,yes,2.44,0.992592593,2.421925927,2.63,1.24,0.462962963,0.574074074,2.02,1.301980198,1.2,2.144,0.921
0.158,yes,2.44,0.992592593,2.421925927,2.63,1.89,0.392592593,0.742000001,1.903,1.382028376,0.55,2.528301887,0.977
0.443,yes,2.44,0.992592593,2.421925927,2.63,1.28,0.481481481,0.616296296,2.006,1.3110668,1.16,2.061538462,0.927
0.494,yes,2.44,0.992592593,2.421925927,2.63,1.84,0.503703704,0.926814815,2.03,1.295566502,0.6,1.970588235,0.916
0.743,yes,2.44,0.992592593,2.421925927,2.63,1.11,0.574074074,0.637222222,2.192,1.199817518,1.33,1.729032258,0.848
0.391,yes,2.44,0.992592593,2.421925927,2.63,1.24,0.459259259,0.569481481,1.984,1.325604839,1.2,2.161290323,0.937
0.315,yes,2.44,0.992592593,2.421925927,2.63,1.54,0.296296296,0.456296296,1.79,1.469273743,0.9,3.35,1.039
0.543,yes,2.44,0.992592593,2.421925927,2.63,1.48,0.511111111,0.756444444,2.055,1.279805353,0.96,1.942028986,0.905
0.342,yes,2.44,0.992592593,2.421925927,2.63,1.9,0.448148148,0.851481481,1.965,1.338422392,0.54,2.214876033,0.946
0.811,yes,2.44,0.992592593,2.421925927,2.63,2.06,0.659259259,1.358074074,2.262,1.162687887,0.38,1.505617978,0.822
0.256,yes,2.44,0.992592593,2.421925927,2.63,1.81,0.42962963,0.77762963,1.934,1.359875905,0.63,2.310344828,0.962
1.923,no,1.75,0.97037037,1.698148148,2.567,0.89,0.118518519,0.105481482,1.54,1.666883117,0.86,8.1875,1.179
0.281,yes,1.75,0.97037037,1.698148148,2.567,1.43,0.392592593,0.561407408,1.898,1.352476291,0.32,2.471698113,0.956
0.788,no,1.75,0.97037037,1.698148148,2.567,1.11,0.574074074,0.637222222,2.192,1.171076642,0.64,1.690322581,0.828
0.442,no,1.75,0.97037037,1.698148148,2.567,0.89,0.37037037,0.329629629,1.961,1.309026007,0.86,2.62,0.926
0.62,yes,1.75,0.97037037,1.698148148,2.567,1.48,0.511111111,0.756444444,2.055,1.249148418,0.27,1.898550725,0.883
0.087,no,1.75,0.97037037,1.698148148,2.567,0.86,0.274074074,0.235703704,1.794,1.430880713,0.89,3.540540541,1.012
0.719,no,1.75,0.97037037,1.698148148,2.567,1.34,0.718518519,0.962814815,2.127,1.206864128,0.41,1.350515464,0.853
0.45,yes,1.75,0.97037037,1.698148148,2.567,1.9,0.448148148,0.851481481,1.965,1.306361323,0.15,2.165289256,0.924
0.043,yes,2.32,0.992592593,2.302814816,2.664,1.83,0.396296296,0.725222222,1.876,1.420042644,0.49,2.504672897,1.004
0.479,yes,2.32,0.992592593,2.302814816,2.664,1.78,0.455555556,0.81088889,1.98,1.345454545,0.54,2.178861789,0.951
0.613,yes,2.32,0.992592593,2.302814816,2.664,1.61,0.477777778,0.769222223,2.015,1.322084367,0.71,2.07751938,0.935
0.503,yes,2.32,0.992592593,2.302814816,2.664,1.63,0.459259259,0.748592592,1.986,1.341389728,0.69,2.161290323,0.948
1.133,yes,2.32,0.992592593,2.302814816,2.664,2.17,0.637777778,1.383977778,2.227,1.19622811,0.15,1.556329849,0.846
0.721,yes,2.32,0.992592593,2.302814816,2.664,1.9,0.496296296,0.942962962,2.047,1.301416707,0.42,2,0.92
1.177,yes,2.32,0.992592593,2.302814816,2.664,2.19,0.651851852,1.427555556,2.256,1.180851064,0.13,1.522727273,0.835
0.554,yes,2.32,0.992592593,2.302814816,2.664,1.81,0.474074074,0.858074074,1.999,1.332666333,0.51,2.09375,0.942
1.123,yes,2.32,0.992592593,2.302814816,2.664,2.34,0.642962963,1.504533333,2.221,1.199459703,0.02,1.543778802,0.848
0.609,no,1.56,0.797777778,1.244533334,2.355,1.43,0.392592593,0.561407408,1.898,1.240779768,0.13,2.032075472,0.877
0.617,no,1.56,0.797777778,1.244533334,2.355,1.89,0.392592593,0.742000001,1.903,1.237519706,0.33,2.032075472,0.875
0.699,no,1.56,0.797777778,1.244533334,2.355,0.89,0.37037037,0.329629629,1.961,1.200917899,0.67,2.154,0.849
0.856,no,1.56,0.797777778,1.244533334,2.355,1.34,0.718518519,0.962814815,2.127,1.10719323,0.22,1.110309278,0.783
0.704,no,1.56,0.797777778,1.244533334,2.355,1.9,0.448148148,0.851481481,1.965,1.198473282,0.34,1.780165289,0.847
2.387,no,2.65,1.392592593,3.690370371,3.336,0.48,0.348148148,0.167111111,1.907,1.74934452,2.17,4,1.237
1.041,yes,2.65,1.392592593,3.690370371,3.336,0.78,0.703703704,0.548888889,2.07,1.611594203,1.87,1.978947368,1.139
1.697,no,2.65,1.392592593,3.690370371,3.336,1.84,0.474074074,0.872296296,1.978,1.686552073,0.81,2.9375,1.192
2.823,no,2.65,1.392592593,3.690370371,3.336,1.81,0.4,0.724,1.87,1.783957219,0.84,3.481481481,1.261
0.576,no,1.54,0.740518519,1.140398519,2.342,0.89,0.118518519,0.105481482,1.54,1.520779221,0.65,6.248125,1.075
0.623,no,1.54,0.740518519,1.140398519,2.342,1.43,0.392592593,0.561407408,1.898,1.233930453,0.11,1.886226415,0.872
0.786,no,1.54,0.740518519,1.140398519,2.342,1.84,0.503703704,0.926814815,2.03,1.153694581,0.3,1.470147059,0.816
0.711,no,1.54,0.740518519,1.140398519,2.342,0.89,0.37037037,0.329629629,1.961,1.194288628,0.65,1.9994,0.844
0.414,no,1.54,0.740518519,1.140398519,2.342,1.54,0.296296296,0.456296296,1.79,1.308379888,0,2.49925,0.925
0.862,no,1.54,0.740518519,1.140398519,2.342,1.34,0.718518519,0.962814815,2.127,1.101081335,0.2,1.030618557,0.779
0.676,no,1.54,0.740518519,1.140398519,2.342,1.81,0.42962963,0.77762963,1.934,1.210961737,0.27,1.72362069,0.856
0.487,yes,2.22,0.888888889,1.973333334,2.514,1.83,0.396296296,0.725222222,1.876,1.340085288,0.39,2.242990654,0.947
1.201,no,2.22,0.888888889,1.973333334,2.514,1.4,0.2,0.28,1.627,1.545175169,0.82,4.444444444,1.092
0.767,yes,2.22,0.888888889,1.973333334,2.514,1.56,0.451851852,0.704888889,1.956,1.285276074,0.66,1.967213115,0.909
0.836,yes,2.22,0.888888889,1.973333334,2.514,1.78,0.455555556,0.81088889,1.98,1.26969697,0.44,1.951219512,0.898
0.925,yes,2.22,0.888888889,1.973333334,2.514,1.61,0.477777778,0.769222223,2.015,1.24764268,0.61,1.860465116,0.882
0.903,yes,2.22,0.888888889,1.973333334,2.514,1.53,0.444444444,0.679999999,2.006,1.253240279,0.69,2,0.886
1.001,yes,2.22,0.888888889,1.973333334,2.514,1.16,0.492592593,0.571407408,2.049,1.226939971,1.06,1.804511278,0.867
1.107,yes,2.22,0.888888889,1.973333334,2.514,2.08,0.551851852,1.147851852,2.105,1.194299287,0.14,1.610738255,0.844
0.997,yes,2.22,0.888888889,1.973333334,2.514,1.9,0.496296296,0.942962962,2.047,1.22813874,0.32,1.791044776,0.868
0.886,yes,2.22,0.888888889,1.973333334,2.514,1.81,0.474074074,0.858074074,1.999,1.257628814,0.41,1.875,0.889
0.524,yes,2.2,0.873333333,1.921333333,2.501,1.83,0.396296296,0.725222222,1.876,1.33315565,0.37,2.203738318,0.942
1.106,no,2.2,0.873333333,1.921333333,2.501,1.4,0.2,0.28,1.627,1.537185003,0.8,4.366666667,1.087
0.86,yes,2.2,0.873333333,1.921333333,2.501,1.78,0.455555556,0.81088889,1.98,1.263131313,0.42,1.917073171,0.893
0.947,yes,2.2,0.873333333,1.921333333,2.501,1.61,0.477777778,0.769222223,2.015,1.241191067,0.59,1.827906977,0.877
0.949,yes,2.2,0.873333333,1.921333333,2.501,1.89,0.477777778,0.903,2.016,1.240575397,0.31,1.827906977,0.877
0.926,yes,2.2,0.873333333,1.921333333,2.501,1.53,0.444444444,0.679999999,2.006,1.246759721,0.67,1.965,0.881
1.02,yes,2.2,0.873333333,1.921333333,2.501,1.16,0.492592593,0.571407408,2.049,1.220595412,1.04,1.772932331,0.863
1.016,yes,2.2,0.873333333,1.921333333,2.501,1.9,0.496296296,0.942962962,2.047,1.221787982,0.3,1.759701493,0.864
0.909,yes,2.2,0.873333333,1.921333333,2.501,1.81,0.474074074,0.858074074,1.999,1.251125563,0.39,1.8421875,0.884
0.256,yes,2.24,0.911111111,2.040888889,2.587,1.83,0.396296296,0.725222222,1.876,1.378997868,0.41,2.299065421,0.975
1.801,no,2.24,0.911111111,2.040888889,2.587,1.4,0.2,0.28,1.627,1.590043024,0.84,4.555555556,1.124
0.68,yes,2.24,0.911111111,2.040888889,2.587,1.78,0.455555556,0.81088889,1.98,1.306565657,0.46,2,0.924
0.789,yes,2.24,0.911111111,2.040888889,2.587,1.61,0.477777778,0.769222223,2.015,1.283870968,0.63,1.906976744,0.908
0.792,yes,2.24,0.911111111,2.040888889,2.587,1.89,0.477777778,0.903,2.016,1.283234127,0.35,1.906976744,0.907
0.762,yes,2.24,0.911111111,2.040888889,2.587,1.53,0.444444444,0.679999999,2.006,1.289631107,0.71,2.05,0.912
0.882,yes,2.24,0.911111111,2.040888889,2.587,1.16,0.492592593,0.571407408,2.049,1.262567106,1.08,1.84962406,0.893
1.01,yes,2.24,0.911111111,2.040888889,2.587,2.08,0.551851852,1.147851852,2.105,1.228978622,0.16,1.651006711,0.869
0.119,no,1.61,0.698518519,1.124614816,2.272,1.4,0.2,0.28,1.627,1.396435157,0.21,3.492592593,0.987
1.226,no,1.61,0.698518519,1.124614816,2.272,1.89,0.477777778,0.903,2.016,1.126984127,0.28,1.462015504,0.797
0.567,no,1.61,0.794814815,1.279651852,2.397,1.89,0.392592593,0.742000001,1.903,1.259590121,0.28,2.024528302,0.891
0.315,no,1.61,0.794814815,1.279651852,2.397,1.54,0.296296296,0.456296296,1.79,1.339106145,0.07,2.6825,0.947
0.326,no,1.61,0.794814815,1.279651852,2.397,0.86,0.274074074,0.235703704,1.794,1.336120401,0.75,2.9,0.945
1.262,no,1.61,0.698518519,1.124614816,2.272,1.9,0.496296296,0.942962962,2.047,1.109916952,0.29,1.407462687,0.785
0.665,no,1.61,0.794814815,1.279651852,2.397,1.9,0.448148148,0.851481481,1.965,1.219847328,0.29,1.773553719,0.863
1.249,no,1.63,0.648148148,1.056481481,2.243,1.61,0.477777778,0.769222223,2.015,1.113151365,0.02,1.356589147,0.787
1.375,no,1.63,0.648148148,1.056481481,2.243,1.66,0.592592593,0.983703704,2.158,1.039388323,0.03,1.09375,0.735
0.287,yes,2.24,0.903703704,2.024296297,2.578,1.83,0.396296296,0.725222222,1.876,1.374200426,0.41,2.280373832,0.971
1.72,no,2.24,0.903703704,2.024296297,2.578,1.4,0.2,0.28,1.627,1.584511371,0.84,4.518518519,1.12
0.619,yes,2.24,0.903703704,2.024296297,2.578,1.56,0.451851852,0.704888889,1.956,1.31799591,0.68,2,0.932
0.701,yes,2.24,0.903703704,2.024296297,2.578,1.78,0.455555556,0.81088889,1.98,1.302020202,0.46,1.983739837,0.92
0.807,yes,2.24,0.903703704,2.024296297,2.578,1.61,0.477777778,0.769222223,2.015,1.279404467,0.63,1.891472868,0.904
0.72,yes,2.24,0.903703704,2.024296297,2.578,1.63,0.459259259,0.748592592,1.986,1.298086606,0.61,1.967741935,0.918
0.81,yes,2.24,0.903703704,2.024296297,2.578,1.89,0.477777778,0.903,2.016,1.278769841,0.35,1.891472868,0.904
0.781,yes,2.24,0.903703704,2.024296297,2.578,1.53,0.444444444,0.679999999,2.006,1.285144566,0.71,2.033333333,0.908
0.898,yes,2.24,0.903703704,2.024296297,2.578,1.16,0.492592593,0.571407408,2.049,1.258174719,1.08,1.834586466,0.889
1.023,yes,2.24,0.903703704,2.024296297,2.578,2.08,0.551851852,1.147851852,2.105,1.224703088,0.16,1.637583893,0.866
0.893,yes,2.24,0.903703704,2.024296297,2.578,1.9,0.496296296,0.942962962,2.047,1.259404006,0.34,1.820895522,0.89
0.76,yes,2.24,0.903703704,2.024296297,2.578,1.81,0.474074074,0.858074074,1.999,1.289644822,0.43,1.90625,0.912
0.322,no,1.44,0.936296296,1.348266666,2.635,0.89,0.37037037,0.329629629,1.961,1.343702193,0.55,2.528,0.95
0.656,no,1.44,0.936296296,1.348266666,2.635,1.34,0.718518519,0.962814815,2.127,1.238834039,0.1,1.303092784,0.876
0.333,yes,1.44,0.936296296,1.348266666,2.635,1.9,0.448148148,0.851481481,1.965,1.340966921,0.46,2.089256198,0.948
0.416,yes,2.21,0.884444444,1.954622221,2.538,1.83,0.396296296,0.725222222,1.876,1.352878465,0.38,2.231775701,0.956
1.385,no,2.21,0.884444444,1.954622221,2.538,1.4,0.2,0.28,1.627,1.559926245,0.81,4.422222222,1.103
0.715,yes,2.21,0.884444444,1.954622221,2.538,1.56,0.451851852,0.704888889,1.956,1.297546012,0.65,1.957377049,0.917
0.788,yes,2.21,0.884444444,1.954622221,2.538,1.78,0.455555556,0.81088889,1.98,1.281818182,0.43,1.941463415,0.906
0.883,yes,2.21,0.884444444,1.954622221,2.538,1.61,0.477777778,0.769222223,2.015,1.25955335,0.6,1.851162791,0.89
0.886,yes,2.21,0.884444444,1.954622221,2.538,1.89,0.477777778,0.903,2.016,1.258928571,0.32,1.851162791,0.89
0.86,yes,2.21,0.884444444,1.954622221,2.538,1.53,0.444444444,0.679999999,2.006,1.265204387,0.68,1.99,0.894
0.964,yes,2.21,0.884444444,1.954622221,2.538,1.16,0.492592593,0.571407408,2.049,1.238653001,1.05,1.795488722,0.876
1.077,yes,2.21,0.884444444,1.954622221,2.538,2.08,0.551851852,1.147851852,2.105,1.205700713,0.13,1.602684564,0.852
0.96,yes,2.21,0.884444444,1.954622221,2.538,1.9,0.496296296,0.942962962,2.047,1.239863214,0.31,1.782089552,0.876
0.555,no,1.66,0.812592593,1.348903704,2.415,1.4,0.2,0.28,1.627,1.484326982,0.26,4.062962963,1.049
1.072,no,1.66,0.812592593,1.348903704,2.415,1.61,0.477777778,0.769222223,2.015,1.198511166,0.05,1.700775194,0.847
1.073,no,1.66,0.812592593,1.348903704,2.415,1.89,0.477777778,0.903,2.016,1.197916667,0.23,1.700775194,0.847
0.063,no,2.62,1.214814815,3.182814815,3.051,1.4,0.562962963,0.788148148,2.127,1.434414669,1.22,2.157894737,1.014
0.827,no,2.62,1.214814815,3.182814815,3.051,0.48,0.348148148,0.167111111,1.907,1.599895123,2.14,3.489361702,1.131
0.204,yes,2.62,1.214814815,3.182814815,3.051,0.78,0.703703704,0.548888889,2.07,1.473913043,1.84,1.726315789,1.042
0.508,yes,2.62,1.214814815,3.182814815,3.051,1.84,0.474074074,0.872296296,1.978,1.542467139,0.78,2.5625,1.091
5.875,no,2.62,1.214814815,3.182814815,3.051,0.4,0.113407407,0.045362963,1.499,2.035356905,2.22,10.71195297,1.439
0.031,yes,2.62,1.214814815,3.182814815,3.051,1.94,0.577777778,1.120888889,2.174,1.403403864,0.68,2.102564103,0.993
2.635,no,2.62,1.214814815,3.182814815,3.051,1.25,0.281481481,0.351851851,1.684,1.81175772,1.37,4.315789474,1.281
0.394,no,2.62,1.214814815,3.182814815,3.051,1.39,0.444444444,0.617777777,2.009,1.518666003,1.23,2.733333333,1.074
0.473,yes,2.62,1.214814815,3.182814815,3.051,1.94,0.474074074,0.919703704,1.987,1.535480624,0.68,2.5625,1.086
0.031,yes,2.62,1.214814815,3.182814815,3.051,2.06,0.562962963,1.159703704,2.142,1.424369748,0.56,2.157894737,1.007
1.032,no,2.62,1.214814815,3.182814815,3.051,1.81,0.4,0.724,1.87,1.631550802,0.81,3.037037037,1.154
0.136,yes,2.34,1.007407407,2.357333332,2.685,1.83,0.396296296,0.725222222,1.876,1.431236674,0.51,2.542056075,1.012
2.817,no,2.34,1.007407407,2.357333332,2.685,1.4,0.2,0.28,1.627,1.650276583,0.94,5.037037037,1.167
0.308,yes,2.34,1.007407407,2.357333332,2.685,1.56,0.451851852,0.704888889,1.956,1.372699387,0.78,2.229508197,0.97
0.417,yes,2.34,1.007407407,2.357333332,2.685,1.78,0.455555556,0.81088889,1.98,1.356060606,0.56,2.211382114,0.959
0.463,yes,2.34,1.007407407,2.357333332,2.685,1.54,0.4,0.616,1.991,1.348568559,0.8,2.518518519,0.953
1.136,yes,2.34,1.007407407,2.357333332,2.685,2.2,0.659259259,1.45037037,2.244,1.196524064,0.14,1.528089888,0.846
0.442,yes,2.34,1.007407407,2.357333332,2.685,1.63,0.459259259,0.748592592,1.986,1.351963746,0.71,2.193548387,0.956
1.191,yes,2.34,1.007407407,2.357333332,2.685,2.21,0.667407407,1.474970369,2.281,1.1771153,0.13,1.509433962,0.832
