Property1,Property2,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12
0.976,yes,2.34,1.007407407,2.357333332,2.685,1.66,0.592592593,0.983703704,2.158,1.2442076,0.68,1.7,0.88
1.109,yes,2.34,1.007407407,2.357333332,2.685,2.17,0.637777778,1.383977778,2.227,1.205657836,0.17,1.579558653,0.852
0.562,yes,2.34,1.007407407,2.357333332,2.685,1.89,0.477777778,0.903,2.016,1.331845238,0.45,2.108527132,0.942
0.524,yes,2.34,1.007407407,2.357333332,2.685,1.53,0.444444444,0.679999999,2.006,1.338484546,0.81,2.266666667,0.946
0.679,yes,2.34,1.007407407,2.357333332,2.685,1.16,0.492592593,0.571407408,2.049,1.310395315,1.18,2.045112782,0.926
0.599,yes,2.34,1.007407407,2.357333332,2.685,1.24,0.503703704,0.624592593,2.026,1.325271471,1.1,2,0.937
0.847,yes,2.34,1.007407407,2.357333332,2.685,2.08,0.551851852,1.147851852,2.105,1.275534442,0.26,1.825503356,0.902
0.672,yes,2.34,1.007407407,2.357333332,2.685,1.9,0.496296296,0.942962962,2.047,1.311675623,0.44,2.029850746,0.927
1.155,yes,2.34,1.007407407,2.357333332,2.685,2.19,0.651851852,1.427555556,2.256,1.190159574,0.15,1.545454545,0.841
0.496,yes,2.34,1.007407407,2.357333332,2.685,1.81,0.474074074,0.858074074,1.999,1.343171586,0.53,2.125,0.95
1.098,yes,2.34,1.007407407,2.357333332,2.685,2.34,0.642962963,1.504533333,2.221,1.208914903,0,1.566820276,0.855
1.182,yes,2.34,1.007407407,2.357333332,2.685,2.22,0.666666667,1.480000001,2.275,1.18021978,0.12,1.511111111,0.834
0.223,no,2.46,0.816814815,2.009364445,2.385,1.26,0.340740741,0.429333334,1.834,1.300436205,1.2,2.397173913,0.919
0.421,no,2.46,0.816814815,2.009364445,2.385,1.42,0.562962963,0.799407407,2.127,1.121297602,1.04,1.450921053,0.793
0.397,no,2.46,0.816814815,2.009364445,2.385,0.78,0.703703704,0.548888889,2.07,1.152173913,1.68,1.160736842,0.815
0.347,no,2.46,0.816814815,2.009364445,2.385,1.84,0.474074074,0.872296296,1.978,1.205763397,0.62,1.72296875,0.853
0.54,no,2.46,0.816814815,2.009364445,2.385,0.4,0.113407407,0.045362963,1.499,1.591060707,2.06,7.202482038,1.125
0.005,no,2.46,0.816814815,2.009364445,2.385,1.25,0.281481481,0.351851851,1.684,1.416270784,1.21,2.901842105,1.001
0.311,no,2.46,0.816814815,2.009364445,2.385,1.54,0.533333333,0.821333333,1.927,1.237675143,0.92,1.531527778,0.875
0.366,no,2.46,0.816814815,2.009364445,2.385,1.39,0.444444444,0.617777777,2.009,1.18715779,1.07,1.837833333,0.839
0.353,no,2.46,0.816814815,2.009364445,2.385,1.94,0.474074074,0.919703704,1.987,1.200301963,0.52,1.72296875,0.849
0.261,no,2.46,0.816814815,2.009364445,2.385,1.81,0.4,0.724,1.87,1.27540107,0.65,2.042037037,0.902
0.987,no,2.17,0.851851852,1.848518519,2.484,1.4,0.2,0.28,1.627,1.526736325,0.77,4.259259259,1.079
0.891,yes,2.17,0.851851852,1.848518519,2.484,1.78,0.455555556,0.81088889,1.98,1.254545455,0.39,1.869918699,0.887
0.974,yes,2.17,0.851851852,1.848518519,2.484,1.61,0.477777778,0.769222223,2.015,1.232754342,0.56,1.782945736,0.871
0.976,yes,2.17,0.851851852,1.848518519,2.484,1.89,0.477777778,0.903,2.016,1.232142857,0.28,1.782945736,0.871
1.04,yes,2.17,0.851851852,1.848518519,2.484,1.9,0.496296296,0.942962962,2.047,1.213483146,0.27,1.71641791,0.858
0.638,no,2.13,0.785185185,1.672444444,2.356,0.89,0.118518519,0.105481482,1.54,1.52987013,1.24,6.625,1.082
0.607,no,2.13,0.785185185,1.672444444,2.356,1.43,0.392592593,0.561407408,1.898,1.241306639,0.7,2,0.878
0.698,no,2.13,0.785185185,1.672444444,2.356,0.89,0.37037037,0.329629629,1.961,1.201427843,1.24,2.12,0.85
0.39,yes,2.13,0.785185185,1.672444444,2.356,1.54,0.296296296,0.456296296,1.79,1.316201117,0.59,2.65,0.931
0.704,no,2.13,0.785185185,1.672444444,2.356,1.9,0.448148148,0.851481481,1.965,1.198982188,0.23,1.752066116,0.848
0.662,no,2.13,0.785185185,1.672444444,2.356,1.81,0.42962963,0.77762963,1.934,1.21820062,0.32,1.827586207,0.861
1.139,no,1.89,0.839777778,1.58718,2.453,0.89,0.118518519,0.105481482,1.54,1.592857143,1,7.085625,1.126
0.48,no,1.89,0.839777778,1.58718,2.453,1.43,0.392592593,0.561407408,1.898,1.292413066,0.46,2.139056604,0.914
0.598,no,1.89,0.839777778,1.58718,2.453,0.89,0.37037037,0.329629629,1.961,1.250892402,1,2.2674,0.884
0.196,no,1.89,0.839777778,1.58718,2.453,1.54,0.296296296,0.456296296,1.79,1.370391061,0.35,2.83425,0.969
0.729,no,1.89,0.839777778,1.58718,2.453,1.48,0.511111111,0.756444444,2.055,1.193673966,0.41,1.643043478,0.844
0.21,no,1.89,0.839777778,1.58718,2.453,0.86,0.274074074,0.235703704,1.794,1.367335563,1.03,3.064054054,0.967
0.605,no,1.89,0.839777778,1.58718,2.453,1.9,0.448148148,0.851481481,1.965,1.248346056,0.01,1.873884298,0.883
0.214,no,2.51,1.02962963,2.584370371,2.722,1.26,0.340740741,0.429333334,1.834,1.484187568,1.25,3.02173913,1.049
0.278,no,2.51,1.02962963,2.584370371,2.722,1.42,0.562962963,0.799407407,2.127,1.279736718,1.09,1.828947368,0.905
0.036,no,2.51,1.02962963,2.584370371,2.722,0.48,0.348148148,0.167111111,1.907,1.427372837,2.03,2.957446809,1.009
0.22,yes,2.51,1.02962963,2.584370371,2.722,0.78,0.703703704,0.548888889,2.07,1.314975845,1.73,1.463157895,0.93
0.095,yes,2.51,1.02962963,2.584370371,2.722,1.84,0.474074074,0.872296296,1.978,1.376137513,0.67,2.171875,0.973
2.11,no,2.51,1.02962963,2.584370371,2.722,0.4,0.113407407,0.045362963,1.499,1.815877252,2.11,9.079033312,1.284
0.779,no,2.51,1.02962963,2.584370371,2.722,1.25,0.281481481,0.351851851,1.684,1.616389549,1.26,3.657894737,1.143
0.142,yes,2.51,1.02962963,2.584370371,2.722,1.39,0.444444444,0.617777777,2.009,1.354902937,1.12,2.316666667,0.958
0.11,yes,2.51,1.02962963,2.584370371,2.722,1.94,0.474074074,0.919703704,1.987,1.369904378,0.57,2.171875,0.969
0.291,yes,2.51,1.02962963,2.584370371,2.722,2.06,0.562962963,1.159703704,2.142,1.270774977,0.45,1.828947368,0.899
0.12,no,2.51,1.02962963,2.584370371,2.722,1.81,0.4,0.724,1.87,1.455614973,0.7,2.574074074,1.029
0.06,yes,2.51,1.02962963,2.584370371,2.722,1.08,0.459259259,0.496,1.957,1.390904446,1.43,2.241935484,0.983
0.143,yes,2.3,0.940740741,2.163703704,2.618,1.83,0.396296296,0.725222222,1.876,1.395522388,0.47,2.373831776,0.987
0.513,yes,2.3,0.940740741,2.163703704,2.618,1.56,0.451851852,0.704888889,1.956,1.338445808,0.74,2.081967213,0.946
0.604,yes,2.3,0.940740741,2.163703704,2.618,1.78,0.455555556,0.81088889,1.98,1.322222222,0.52,2.06504065,0.935
0.722,yes,2.3,0.940740741,2.163703704,2.618,1.61,0.477777778,0.769222223,2.015,1.299255583,0.69,1.968992248,0.918
0.626,yes,2.3,0.940740741,2.163703704,2.618,1.63,0.459259259,0.748592592,1.986,1.318227593,0.67,2.048387097,0.932
1.071,yes,2.3,0.940740741,2.163703704,2.618,1.66,0.592592593,0.983703704,2.158,1.213160334,0.64,1.5875,0.858
0.726,yes,2.3,0.940740741,2.163703704,2.618,1.89,0.477777778,0.903,2.016,1.298611111,0.41,1.968992248,0.918
0.694,yes,2.3,0.940740741,2.163703704,2.618,1.53,0.444444444,0.679999999,2.006,1.305084746,0.77,2.116666667,0.923
0.823,yes,2.3,0.940740741,2.163703704,2.618,1.16,0.492592593,0.571407408,2.049,1.277696437,1.14,1.909774436,0.903
0.963,yes,2.3,0.940740741,2.163703704,2.618,2.08,0.551851852,1.147851852,2.105,1.243705463,0.22,1.704697987,0.879
0.818,yes,2.3,0.940740741,2.163703704,2.618,1.9,0.496296296,0.942962962,2.047,1.278944797,0.4,1.895522388,0.904
0.67,yes,2.3,0.940740741,2.163703704,2.618,1.81,0.474074074,0.858074074,1.999,1.309654827,0.49,1.984375,0.926
0.657,no,1.53,0.689407407,1.054793333,2.317,1.89,0.392592593,0.742000001,1.903,1.217551235,0.36,1.756037736,0.861
0.732,no,1.53,0.689407407,1.054793333,2.317,0.89,0.37037037,0.329629629,1.961,1.181540031,0.64,1.8614,0.835
0.737,no,1.53,0.689407407,1.054793333,2.317,1.9,0.448148148,0.851481481,1.965,1.17913486,0.37,1.538347107,0.834
4.153,no,1.11,1.103703704,1.225111111,2.775,0.89,0.118518519,0.105481482,1.54,1.801948052,0.22,9.3125,1.274
0.287,yes,1.11,1.103703704,1.225111111,2.775,1.43,0.392592593,0.561407408,1.898,1.462065332,0.32,2.811320755,1.034
0.357,yes,1.11,1.103703704,1.225111111,2.775,2.14,0.525925926,1.125481482,2.073,1.338639653,1.03,2.098591549,0.947
0.005,no,1.11,1.103703704,1.225111111,2.775,0.89,0.37037037,0.329629629,1.961,1.41509434,0.22,2.98,1.001
0.962,no,1.11,1.103703704,1.225111111,2.775,1.54,0.296296296,0.456296296,1.79,1.55027933,0.43,3.725,1.096
0.932,no,1.11,1.103703704,1.225111111,2.775,0.86,0.274074074,0.235703704,1.794,1.546822742,0.25,4.027027027,1.094
0.483,no,1.11,1.103703704,1.225111111,2.775,1.34,0.718518519,0.962814815,2.127,1.304654443,0.23,1.536082474,0.923
0.01,yes,1.11,1.103703704,1.225111111,2.775,1.9,0.448148148,0.851481481,1.965,1.41221374,0.79,2.462809917,0.999
0.37,yes,1.11,1.103703704,1.225111111,2.775,2.11,0.533333333,1.125333333,2.078,1.335418672,1,2.069444444,0.944
0.012,yes,2.31,0.962962963,2.224444445,2.651,1.83,0.396296296,0.725222222,1.876,1.413113006,0.48,2.429906542,0.999
0.417,yes,2.31,0.962962963,2.224444445,2.651,1.56,0.451851852,0.704888889,1.956,1.355316973,0.75,2.131147541,0.958
0.516,yes,2.31,0.962962963,2.224444445,2.651,1.78,0.455555556,0.81088889,1.98,1.338888889,0.53,2.113821138,0.946
0.645,yes,2.31,0.962962963,2.224444445,2.651,1.61,0.477777778,0.769222223,2.015,1.315632754,0.7,2.015503876,0.93
0.539,yes,2.31,0.962962963,2.224444445,2.651,1.63,0.459259259,0.748592592,1.986,1.334843907,0.68,2.096774194,0.944
1.147,yes,2.31,0.962962963,2.224444445,2.651,2.17,0.637777778,1.383977778,2.227,1.19039066,0.14,1.509872242,0.842
0.649,yes,2.31,0.962962963,2.224444445,2.651,1.89,0.477777778,0.903,2.016,1.314980159,0.42,2.015503876,0.93
0.614,yes,2.31,0.962962963,2.224444445,2.651,1.53,0.444444444,0.679999999,2.006,1.321535394,0.78,2.166666667,0.934
0.755,yes,2.31,0.962962963,2.224444445,2.651,1.16,0.492592593,0.571407408,2.049,1.293801855,1.15,1.954887218,0.915
0.683,yes,2.31,0.962962963,2.224444445,2.651,1.24,0.503703704,0.624592593,2.026,1.308489635,1.07,1.911764706,0.925
0.908,yes,2.31,0.962962963,2.224444445,2.651,2.08,0.551851852,1.147851852,2.105,1.259382423,0.23,1.744966443,0.89
0.749,yes,2.31,0.962962963,2.224444445,2.651,1.9,0.496296296,0.942962962,2.047,1.29506595,0.41,1.940298507,0.916
0.588,yes,2.31,0.962962963,2.224444445,2.651,1.81,0.474074074,0.858074074,1.999,1.326163082,0.5,2.03125,0.937
1.138,yes,2.31,0.962962963,2.224444445,2.651,2.34,0.642962963,1.504533333,2.221,1.193606484,0.03,1.497695853,0.844
1.398,no,2.62,1.274074074,3.338074074,3.182,0.48,0.348148148,0.167111111,1.907,1.668589407,2.14,3.659574468,1.18
0.51,yes,2.62,1.274074074,3.338074074,3.182,0.78,0.703703704,0.548888889,2.07,1.537198068,1.84,1.810526316,1.087
0.943,yes,2.62,1.274074074,3.338074074,3.182,1.84,0.474074074,0.872296296,1.978,1.608695652,0.78,2.6875,1.137
8.59,no,2.62,1.274074074,3.338074074,3.182,0.4,0.113407407,0.045362963,1.499,2.122748499,2.22,11.23448726,1.501
0.175,yes,2.62,1.274074074,3.338074074,3.182,1.94,0.577777778,1.120888889,2.174,1.463661454,0.68,2.205128205,1.035
3.974,no,2.62,1.274074074,3.338074074,3.182,1.25,0.281481481,0.351851851,1.684,1.889548694,1.37,4.526315789,1.336
0.894,yes,2.62,1.274074074,3.338074074,3.182,1.94,0.474074074,0.919703704,1.987,1.60140916,0.68,2.6875,1.132
0.263,yes,2.62,1.274074074,3.338074074,3.182,2.06,0.562962963,1.159703704,2.142,1.485527544,0.56,2.263157895,1.05
1.689,no,2.62,1.274074074,3.338074074,3.182,1.81,0.4,0.724,1.87,1.701604278,0.81,3.185185185,1.203
0.206,yes,2.27,0.918518519,2.085037038,2.601,1.83,0.396296296,0.725222222,1.876,1.386460554,0.44,2.317757009,0.98
0.56,yes,2.27,0.918518519,2.085037038,2.601,1.56,0.451851852,0.704888889,1.956,1.329754601,0.71,2.032786885,0.94
0.647,yes,2.27,0.918518519,2.085037038,2.601,1.78,0.455555556,0.81088889,1.98,1.313636364,0.49,2.016260163,0.929
0.76,yes,2.27,0.918518519,2.085037038,2.601,1.61,0.477777778,0.769222223,2.015,1.290818859,0.66,1.92248062,0.913
1.092,yes,2.27,0.918518519,2.085037038,2.601,1.66,0.592592593,0.983703704,2.158,1.205282669,0.61,1.55,0.852
0.763,yes,2.27,0.918518519,2.085037038,2.601,1.89,0.477777778,0.903,2.016,1.290178571,0.38,1.92248062,0.912
0.732,yes,2.27,0.918518519,2.085037038,2.601,1.53,0.444444444,0.679999999,2.006,1.296610169,0.74,2.066666667,0.917
0.856,yes,2.27,0.918518519,2.085037038,2.601,1.16,0.492592593,0.571407408,2.049,1.269399707,1.11,1.864661654,0.897
0.989,yes,2.27,0.918518519,2.085037038,2.601,2.08,0.551851852,1.147851852,2.105,1.235629454,0.19,1.66442953,0.874
0.851,yes,2.27,0.918518519,2.085037038,2.601,1.9,0.496296296,0.942962962,2.047,1.270639961,0.37,1.850746269,0.898
0.71,yes,2.27,0.918518519,2.085037038,2.601,1.81,0.474074074,0.858074074,1.999,1.301150575,0.46,1.9375,0.92
1.257,no,2.27,0.918518519,2.085037038,2.601,2.22,0.666666667,1.480000001,2.275,1.143296703,0.05,1.377777778,0.808
0.656,yes,2.49,1.066666667,2.656000001,2.781,2.14,0.62962963,1.347407408,2.23,1.247085202,0.35,1.694117647,0.882
4.237,no,2.49,1.066666667,2.656000001,2.781,0.89,0.118518519,0.105481482,1.54,1.805844156,1.6,9,1.277
0.46,yes,2.49,1.066666667,2.656000001,2.781,1.56,0.392592593,0.612444445,1.87,1.487165775,0.93,2.716981132,1.052
0.309,yes,2.49,1.066666667,2.656000001,2.781,1.43,0.392592593,0.561407408,1.898,1.465226554,1.06,2.716981132,1.036
0.346,yes,2.49,1.066666667,2.656000001,2.781,2.14,0.525925926,1.125481482,2.073,1.341534009,0.35,2.028169014,0.949
0.191,yes,2.49,1.066666667,2.656000001,2.781,1.24,0.462962963,0.574074074,2.02,1.376732673,1.25,2.304,0.973
0.283,yes,2.49,1.066666667,2.656000001,2.781,1.89,0.392592593,0.742000001,1.903,1.461376774,0.6,2.716981132,1.033
0.108,yes,2.49,1.066666667,2.656000001,2.781,1.28,0.481481481,0.616296296,2.006,1.386340977,1.21,2.215384615,0.98
0.223,yes,2.49,1.066666667,2.656000001,2.781,1.84,0.503703704,0.926814815,2.03,1.369950739,0.65,2.117647059,0.969
0.597,yes,2.49,1.066666667,2.656000001,2.781,1.11,0.574074074,0.637222222,2.192,1.26870438,1.38,1.858064516,0.897
0.658,yes,2.49,1.066666667,2.656000001,2.781,2.16,0.637037037,1.376,2.232,1.245967742,0.33,1.674418605,0.881
0.067,yes,2.49,1.066666667,2.656000001,2.781,1.24,0.459259259,0.569481481,1.984,1.40171371,1.25,2.322580645,0.991
0.994,no,2.49,1.066666667,2.656000001,2.781,1.54,0.296296296,0.456296296,1.79,1.553631285,0.95,3.6,1.099
0.297,yes,2.49,1.066666667,2.656000001,2.781,1.48,0.511111111,0.756444444,2.055,1.353284672,1.01,2.086956522,0.957
0.474,no,2.49,1.066666667,2.656000001,2.781,1.34,0.718518519,0.962814815,2.127,1.307475317,1.15,1.484536082,0.924
0.006,yes,2.49,1.066666667,2.656000001,2.781,1.9,0.448148148,0.851481481,1.965,1.415267176,0.59,2.380165289,1.001
0.359,yes,2.49,1.066666667,2.656000001,2.781,2.11,0.533333333,1.125333333,2.078,1.338306064,0.38,2,0.946
0.395,yes,2.24,0.899259259,2.01434074,2.545,1.83,0.396296296,0.725222222,1.876,1.356609808,0.41,2.269158879,0.959
0.699,yes,2.24,0.899259259,2.01434074,2.545,1.56,0.451851852,0.704888889,1.956,1.301124744,0.68,1.990163934,0.92
0.773,yes,2.24,0.899259259,2.01434074,2.545,1.78,0.455555556,0.81088889,1.98,1.285353535,0.46,1.97398374,0.909
0.87,yes,2.24,0.899259259,2.01434074,2.545,1.61,0.477777778,0.769222223,2.015,1.263027295,0.63,1.882170543,0.893
0.873,yes,2.24,0.899259259,2.01434074,2.545,1.89,0.477777778,0.903,2.016,1.262400794,0.35,1.882170543,0.892
0.953,yes,2.24,0.899259259,2.01434074,2.545,1.16,0.492592593,0.571407408,2.049,1.242069302,1.08,1.82556391,0.878
0.949,yes,2.24,0.899259259,2.01434074,2.545,1.9,0.496296296,0.942962962,2.047,1.243282853,0.34,1.811940299,0.879
0.799,no,1.4,1.259259259,1.762962963,3.043,0.48,0.348148148,0.167111111,1.907,1.595700052,0.92,3.617021277,1.128
1.42,no,1.4,0.825703704,1.155985185,2.516,2.34,0.764444444,1.788799999,2.428,1.036243822,0.94,1.080135659,0.733
0.9,yes,1.4,0.825703704,1.155985,2.516,1.53,0.444444444,0.679999999,2.006,1.254237288,0.13,1.857833333,0.887
5.738,no,1.4,1.259259259,1.762962963,3.043,0.4,0.113407407,0.045362963,1.499,2.030020013,1,11.10385369,1.435
0.374,no,1.4,1.259259259,1.762962963,3.043,1.39,0.444444444,0.617777777,2.009,1.514683922,0.01,2.833333333,1.071
0.998,no,1.4,1.259259259,1.762962963,3.043,1.81,0.4,0.724,1.87,1.627272727,0.41,3.148148148,1.151
0.49,yes,2.19,0.865851852,1.896215556,2.513,1.83,0.396296296,0.725222222,1.876,1.339552239,0.36,2.184859813,0.947
1.194,no,2.19,0.865851852,1.896215556,2.513,1.4,0.2,0.28,1.627,1.544560541,0.79,4.329259259,1.092
0.838,yes,2.19,0.865851852,1.896215556,2.513,1.78,0.455555556,0.81088889,1.98,1.269191919,0.41,1.900650407,0.897
0.927,yes,2.19,0.865851852,1.896215556,2.513,1.61,0.477777778,0.769222223,2.015,1.247146402,0.58,1.812248062,0.882
0.905,yes,2.19,0.865851852,1.896215556,2.513,1.53,0.444444444,0.679999999,2.006,1.252741775,0.66,1.948166667,0.886
0.998,yes,2.19,0.865851852,1.896215556,2.513,1.9,0.496296296,0.942962962,2.047,1.22765022,0.29,1.744626866,0.868
1.319,no,2.19,0.865851852,1.896215556,2.513,2.22,0.666666667,1.480000001,2.275,1.104615385,0.03,1.298777778,0.781
0.435,yes,2.22,0.888888889,1.973333334,2.532,1.83,0.396296296,0.725222222,1.876,1.349680171,0.39,2.242990654,0.954
0.586,yes,2.34,0.860666667,2.013960001,2.478,1.83,0.396296296,0.725222222,1.876,1.320895522,0.51,2.171775701,0.934
0.902,yes,2.34,0.860666667,2.013960001,2.478,1.78,0.455555556,0.81088889,1.98,1.251515152,0.56,1.889268293,0.885
0.983,yes,2.34,0.860666667,2.013960001,2.478,1.61,0.477777778,0.769222223,2.015,1.229776675,0.73,1.801395349,0.869
0.963,yes,2.34,0.860666667,2.013960001,2.478,1.53,0.444444444,0.679999999,2.006,1.235294118,0.81,1.9365,0.873
1.338,no,2.22,0.888888889,1.973333334,2.532,1.4,0.2,0.28,1.627,1.556238476,0.82,4.444444444,1.1
1.048,yes,2.34,0.860666667,2.013960001,2.478,1.9,0.496296296,0.942962962,2.047,1.210552027,0.44,1.734179104,0.856
1.34,no,2.34,0.860666667,2.013960001,2.478,2.22,0.666666667,1.480000001,2.275,1.089230769,0.12,1.291,0.77
0.728,yes,2.22,0.888888889,1.973333334,2.532,1.56,0.451851852,0.704888889,1.956,1.294478528,0.66,1.967213115,0.915
0.8,yes,2.22,0.888888889,1.973333334,2.532,1.78,0.455555556,0.81088889,1.98,1.278787879,0.44,1.951219512,0.904
0.894,yes,2.22,0.888888889,1.973333334,2.532,1.61,0.477777778,0.769222223,2.015,1.256575682,0.61,1.860465116,0.888
0.817,yes,2.22,0.888888889,1.973333334,2.532,1.63,0.459259259,0.748592592,1.986,1.274924471,0.59,1.935483871,0.901
0.896,yes,2.22,0.888888889,1.973333334,2.532,1.89,0.477777778,0.903,2.016,1.255952381,0.33,1.860465116,0.888
0.871,yes,2.22,0.888888889,1.973333334,2.532,1.53,0.444444444,0.679999999,2.006,1.26221336,0.69,2,0.892
1.085,yes,2.22,0.888888889,1.973333334,2.532,2.08,0.551851852,1.147851852,2.105,1.202850356,0.14,1.610738255,0.85
0.969,yes,2.22,0.888888889,1.973333334,2.532,1.9,0.496296296,0.942962962,2.047,1.236932096,0.32,1.791044776,0.874
0.853,yes,2.22,0.888888889,1.973333334,2.532,1.81,0.474074074,0.858074074,1.999,1.266633317,0.41,1.875,0.895
0.595,no,1.79,0.785111111,1.405348889,2.367,1.43,0.392592593,0.561407408,1.898,1.247102213,0.36,1.999811321,0.882
0.688,no,1.79,0.785111111,1.405348889,2.367,0.89,0.37037037,0.329629629,1.961,1.207037226,0.9,2.1198,0.853
0.371,no,1.79,0.785111111,1.405348889,2.367,1.54,0.296296296,0.456296296,1.79,1.322346369,0.25,2.64975,0.935
0.792,no,1.79,0.785111111,1.405348889,2.367,1.48,0.511111111,0.756444444,2.055,1.151824818,0.31,1.536086957,0.814
0.85,no,1.79,0.785111111,1.405348889,2.367,1.34,0.718518519,0.962814815,2.127,1.112834979,0.45,1.092680412,0.787
0.694,no,1.79,0.785111111,1.405348889,2.367,1.9,0.448148148,0.851481481,1.965,1.204580153,0.11,1.751900826,0.852
